Time,Source,Destination,Protocol,Length,MSS,WIN,TTL,URG,ACK,PSH,RST,SYN,FIN,SQ,SQR,Who,At,Src Port,Dest Port,hostscan,osscan,portscan
0,1,0,1,4,0,0,1,0,0,0,0,0,0,1,0,0,0,40826.0,53.0,0,0,0
1,1,0,1,4,0,0,1,0,0,0,0,0,0,1,0,0,0,41568.0,53.0,0,0,0
2,1,0,1,4,0,0,1,0,0,0,0,0,0,1,0,0,0,53063.0,53.0,0,0,0
3,1,0,1,4,0,0,1,0,0,0,0,0,0,1,0,0,0,50483.0,53.0,0,0,0
4,1,0,1,4,0,0,1,0,0,0,0,0,0,1,0,0,0,57545.0,53.0,0,0,0
5,1,0,1,4,0,0,1,0,0,0,0,0,0,1,0,0,0,58857.0,53.0,0,0,0
6,1,0,1,4,0,0,1,0,0,0,0,0,0,1,0,0,0,40137.0,53.0,0,0,0
7,1,0,1,4,0,0,1,0,0,0,0,0,0,1,0,0,0,43090.0,53.0,0,0,0
8,0,1,1,4,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,40826.0,0,0,0
9,1,0,1,4,0,0,1,0,0,0,0,0,0,1,0,0,0,59423.0,53.0,0,0,0
10,0,1,1,4,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,41568.0,0,0,0
11,1,0,1,4,0,0,1,0,0,0,0,0,0,1,0,0,0,54116.0,53.0,0,0,0
12,0,1,1,4,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,53063.0,0,0,0
13,1,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,40826.0,53.0,0,0,0
14,1,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,41568.0,53.0,0,0,0
15,1,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,53063.0,53.0,0,0,0
16,0,1,1,4,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,50483.0,0,0,0
16,0,1,1,4,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,57545.0,0,0,0
17,1,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,50483.0,53.0,0,0,0
18,1,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,57545.0,53.0,0,0,0
19,0,1,1,4,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,58857.0,0,0,0
20,0,1,1,4,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,40137.0,0,0,0
21,0,1,1,4,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,43090.0,0,0,0
22,1,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,58857.0,53.0,0,0,0
23,0,1,1,4,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,59423.0,0,0,0
24,1,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,40137.0,53.0,0,0,0
25,1,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,43090.0,53.0,0,0,0
26,1,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,59423.0,53.0,0,0,0
27,0,1,1,4,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,54116.0,0,0,0
28,1,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,54116.0,53.0,0,0,0
29,0,1,1,2,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,40826.0,0,0,0
30,1,0,1,5,0,0,1,0,0,0,0,0,0,1,0,0,0,36638.0,53.0,0,0,0
31,1,0,1,5,0,0,1,0,0,0,0,0,0,1,0,0,0,53500.0,53.0,0,0,0
32,1,0,1,5,0,0,1,0,0,0,0,0,0,1,0,0,0,57884.0,53.0,0,0,0
33,0,1,1,2,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,41568.0,0,0,0
34,1,0,1,5,0,0,1,0,0,0,0,0,0,1,0,0,0,36885.0,53.0,0,0,0
35,1,0,1,5,0,0,1,0,0,0,0,0,0,1,0,0,0,52807.0,53.0,0,0,0
36,0,1,1,2,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,53063.0,0,0,0
37,1,0,1,5,0,0,1,0,0,0,0,0,0,1,0,0,0,58488.0,53.0,0,0,0
38,0,1,1,2,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,50483.0,0,0,0
39,0,1,1,2,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,57545.0,0,0,0
40,0,1,1,2,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,58857.0,0,0,0
41,0,1,1,2,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,40137.0,0,0,0
42,0,1,1,2,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,43090.0,0,0,0
43,0,1,1,2,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,59423.0,0,0,0
44,0,1,1,2,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,54116.0,0,0,0
45,0,1,1,5,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,36638.0,0,0,0
46,1,0,1,3,0,0,1,0,0,0,0,0,0,1,0,0,0,36638.0,53.0,0,0,0
47,0,1,1,5,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,53500.0,0,0,0
48,1,0,1,3,0,0,1,0,0,0,0,0,0,1,0,0,0,53500.0,53.0,0,0,0
49,0,1,1,5,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,57884.0,0,0,0
50,1,0,1,3,0,0,1,0,0,0,0,0,0,1,0,0,0,57884.0,53.0,0,0,0
50,0,1,1,5,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,52807.0,0,0,0
51,1,0,1,3,0,0,1,0,0,0,0,0,0,1,0,0,0,52807.0,53.0,0,0,0
52,0,1,1,5,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,36885.0,0,0,0
53,1,0,1,3,0,0,1,0,0,0,0,0,0,1,0,0,0,36885.0,53.0,0,0,0
54,0,1,1,5,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,58488.0,0,0,0
55,1,0,1,3,0,0,1,0,0,0,0,0,0,1,0,0,0,58488.0,53.0,0,0,0
56,0,1,1,3,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,36638.0,0,0,0
57,0,1,1,3,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,53500.0,0,0,0
58,0,1,1,3,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,57884.0,0,0,0
59,0,1,1,3,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,52807.0,0,0,0
60,0,1,1,3,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,36885.0,0,0,0
61,0,1,1,3,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,58488.0,0,0,0
62,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0,0,0
63,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0,0,0
64,1,0,1,4,0,0,1,0,0,0,0,0,0,1,0,0,0,59832.0,53.0,0,0,0
65,1,0,1,4,0,0,1,0,0,0,0,0,0,1,0,0,0,51403.0,53.0,0,0,0
66,1,0,1,4,0,0,1,0,0,0,0,0,0,1,0,0,0,56026.0,53.0,0,0,0
67,1,0,1,4,0,0,1,0,0,0,0,0,0,1,0,0,0,47949.0,53.0,0,0,0
68,1,0,1,4,0,0,1,0,0,0,0,0,0,1,0,0,0,45548.0,53.0,0,0,0
69,1,0,1,4,0,0,1,0,0,0,0,0,0,1,0,0,0,44909.0,53.0,0,0,0
70,1,0,1,4,0,0,1,0,0,0,0,0,0,1,0,0,0,43253.0,53.0,0,0,0
71,1,0,1,4,0,0,1,0,0,0,0,0,0,1,0,0,0,59919.0,53.0,0,0,0
72,1,0,1,4,0,0,1,0,0,0,0,0,0,1,0,0,0,35314.0,53.0,0,0,0
73,1,0,1,4,0,0,1,0,0,0,0,0,0,1,0,0,0,56183.0,53.0,0,0,0
74,0,1,1,4,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,59832.0,0,0,0
75,1,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,59832.0,53.0,0,0,0
76,0,1,1,4,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,51403.0,0,0,0
77,1,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,51403.0,53.0,0,0,0
78,0,1,1,4,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,56026.0,0,0,0
79,0,1,1,4,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,47949.0,0,0,0
80,1,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,56026.0,53.0,0,0,0
81,1,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,47949.0,53.0,0,0,0
82,0,1,1,4,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,45548.0,0,0,0
83,1,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,45548.0,53.0,0,0,0
84,0,1,1,4,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,44909.0,0,0,0
85,1,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,44909.0,53.0,0,0,0
86,0,1,1,4,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,43253.0,0,0,0
87,1,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,43253.0,53.0,0,0,0
88,0,1,1,4,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,59919.0,0,0,0
89,1,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,59919.0,53.0,0,0,0
90,0,1,1,4,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,35314.0,0,0,0
91,1,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,35314.0,53.0,0,0,0
92,0,1,1,4,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,56183.0,0,0,0
93,1,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,56183.0,53.0,0,0,0
94,0,1,1,2,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,59832.0,0,0,0
95,0,1,1,2,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,51403.0,0,0,0
96,1,0,1,5,0,0,1,0,0,0,0,0,0,1,0,0,0,58800.0,53.0,0,0,0
97,1,0,1,5,0,0,1,0,0,0,0,0,0,1,0,0,0,60901.0,53.0,0,0,0
98,1,0,1,5,0,0,1,0,0,0,0,0,0,1,0,0,0,56162.0,53.0,0,0,0
99,0,1,1,2,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,56026.0,0,0,0
100,1,0,1,5,0,0,1,0,0,0,0,0,0,1,0,0,0,56043.0,53.0,0,0,0
101,0,1,1,2,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,47949.0,0,0,0
102,1,0,1,5,0,0,1,0,0,0,0,0,0,1,0,0,0,41636.0,53.0,0,0,0
103,1,0,1,5,0,0,1,0,0,0,0,0,0,1,0,0,0,57149.0,53.0,0,0,0
104,0,1,1,2,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,45548.0,0,0,0
105,0,1,1,2,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,44909.0,0,0,0
106,0,1,1,2,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,43253.0,0,0,0
107,0,1,1,2,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,59919.0,0,0,0
108,0,1,1,2,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,35314.0,0,0,0
109,0,1,1,2,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,56183.0,0,0,0
110,0,1,1,5,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,58800.0,0,0,0
111,1,0,1,3,0,0,1,0,0,0,0,0,0,1,0,0,0,58800.0,53.0,0,0,0
112,0,1,1,5,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,60901.0,0,0,0
113,1,0,1,3,0,0,1,0,0,0,0,0,0,1,0,0,0,60901.0,53.0,0,0,0
114,0,1,1,5,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,56162.0,0,0,0
115,1,0,1,3,0,0,1,0,0,0,0,0,0,1,0,0,0,56162.0,53.0,0,0,0
116,0,1,1,5,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,56043.0,0,0,0
117,1,0,1,3,0,0,1,0,0,0,0,0,0,1,0,0,0,56043.0,53.0,0,0,0
118,0,1,1,5,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,41636.0,0,0,0
119,1,0,1,3,0,0,1,0,0,0,0,0,0,1,0,0,0,41636.0,53.0,0,0,0
120,0,1,1,5,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,57149.0,0,0,0
121,1,0,1,3,0,0,1,0,0,0,0,0,0,1,0,0,0,57149.0,53.0,0,0,0
122,0,1,1,3,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,58800.0,0,0,0
123,0,1,1,3,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,60901.0,0,0,0
124,0,1,1,3,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,56162.0,0,0,0
125,0,1,1,3,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,56043.0,0,0,0
126,0,1,1,3,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,41636.0,0,0,0
127,0,1,1,3,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,57149.0,0,0,0
128,1,0,1,4,0,0,1,0,0,0,0,0,0,1,0,0,0,34443.0,53.0,0,0,0
129,1,0,1,4,0,0,1,0,0,0,0,0,0,1,0,0,0,38738.0,53.0,0,0,0
130,1,0,1,4,0,0,1,0,0,0,0,0,0,1,0,0,0,42121.0,53.0,0,0,0
131,1,0,1,4,0,0,1,0,0,0,0,0,0,1,0,0,0,54289.0,53.0,0,0,0
132,1,0,1,4,0,0,1,0,0,0,0,0,0,1,0,0,0,36469.0,53.0,0,0,0
133,1,0,1,4,0,0,1,0,0,0,0,0,0,1,0,0,0,34737.0,53.0,0,0,0
134,1,0,1,4,0,0,1,0,0,0,0,0,0,1,0,0,0,34877.0,53.0,0,0,0
135,1,0,1,4,0,0,1,0,0,0,0,0,0,1,0,0,0,50057.0,53.0,0,0,0
136,1,0,1,4,0,0,1,0,0,0,0,0,0,1,0,0,0,43986.0,53.0,0,0,0
137,1,0,1,4,0,0,1,0,0,0,0,0,0,1,0,0,0,53239.0,53.0,0,0,0
138,0,1,1,4,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,34443.0,0,0,0
139,0,1,1,4,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,38738.0,0,0,0
140,0,1,1,4,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,42121.0,0,0,0
141,1,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,34443.0,53.0,0,0,0
142,1,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,38738.0,53.0,0,0,0
143,0,1,1,4,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,54289.0,0,0,0
144,1,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,42121.0,53.0,0,0,0
145,1,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,54289.0,53.0,0,0,0
146,0,1,1,4,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,36469.0,0,0,0
147,1,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,36469.0,53.0,0,0,0
148,0,1,1,4,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,34737.0,0,0,0
149,1,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,34737.0,53.0,0,0,0
150,0,1,1,4,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,34877.0,0,0,0
151,0,1,1,4,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,50057.0,0,0,0
152,1,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,34877.0,53.0,0,0,0
153,1,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,50057.0,53.0,0,0,0
154,0,1,1,4,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,43986.0,0,0,0
155,0,1,1,4,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,53239.0,0,0,0
156,1,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,43986.0,53.0,0,0,0
157,1,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,53239.0,53.0,0,0,0
158,0,1,1,2,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,34443.0,0,0,0
159,0,1,1,2,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,38738.0,0,0,0
160,1,0,1,5,0,0,1,0,0,0,0,0,0,1,0,0,0,40105.0,53.0,0,0,0
161,1,0,1,5,0,0,1,0,0,0,0,0,0,1,0,0,0,43192.0,53.0,0,0,0
162,0,1,1,2,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,42121.0,0,0,0
163,1,0,1,5,0,0,1,0,0,0,0,0,0,1,0,0,0,39840.0,53.0,0,0,0
164,1,0,1,5,0,0,1,0,0,0,0,0,0,1,0,0,0,39306.0,53.0,0,0,0
165,0,1,1,2,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,54289.0,0,0,0
166,0,1,1,2,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,36469.0,0,0,0
167,0,1,1,2,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,34737.0,0,0,0
168,1,0,1,5,0,0,1,0,0,0,0,0,0,1,0,0,0,41807.0,53.0,0,0,0
169,0,1,1,2,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,34877.0,0,0,0
170,0,1,1,2,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,50057.0,0,0,0
171,0,1,1,2,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,43986.0,0,0,0
172,0,1,1,2,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,53239.0,0,0,0
173,1,0,1,5,0,0,1,0,0,0,0,0,0,1,0,0,0,52387.0,53.0,0,0,0
174,0,1,1,5,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,40105.0,0,0,0
175,0,1,1,5,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,43192.0,0,0,0
176,0,1,1,5,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,39840.0,0,0,0
177,0,1,1,5,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,39306.0,0,0,0
178,1,0,1,3,0,0,1,0,0,0,0,0,0,1,0,0,0,40105.0,53.0,0,0,0
179,1,0,1,3,0,0,1,0,0,0,0,0,0,1,0,0,0,43192.0,53.0,0,0,0
180,0,1,1,5,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,41807.0,0,0,0
181,1,0,1,3,0,0,1,0,0,0,0,0,0,1,0,0,0,39306.0,53.0,0,0,0
182,1,0,1,3,0,0,1,0,0,0,0,0,0,1,0,0,0,39840.0,53.0,0,0,0
183,1,0,1,3,0,0,1,0,0,0,0,0,0,1,0,0,0,41807.0,53.0,0,0,0
184,0,1,1,5,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,52387.0,0,0,0
185,1,0,1,3,0,0,1,0,0,0,0,0,0,1,0,0,0,52387.0,53.0,0,0,0
186,0,1,1,3,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,40105.0,0,0,0
187,0,1,1,3,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,43192.0,0,0,0
188,0,1,1,3,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,39306.0,0,0,0
189,0,1,1,3,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,39840.0,0,0,0
190,0,1,1,3,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,41807.0,0,0,0
191,0,1,1,3,0,0,2,0,0,0,0,0,0,0,1,0,0,53.0,52387.0,0,0,0
