No.,Time,Source,Destination,Protocol,Length,MSS,WIN,TTL,URG,ACK,PSH,RST,SYN,FIN,SQ,SQR,Who,At,Info,Src Port,Dest Port
1,0,10.0.2.4,10.0.2.1,DNS,92,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xd34d PTR 0.2.0.10.in-addr.arpa OPT,40826,53
2,0.000353,10.0.2.4,10.0.2.1,DNS,92,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x7a5a PTR 1.2.0.10.in-addr.arpa OPT,41568,53
3,0.000623,10.0.2.4,10.0.2.1,DNS,92,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x093f PTR 2.2.0.10.in-addr.arpa OPT,53063,53
4,0.000887,10.0.2.4,10.0.2.1,DNS,92,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xde0a PTR 3.2.0.10.in-addr.arpa OPT,50483,53
5,0.001236,10.0.2.4,10.0.2.1,DNS,92,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x7b71 PTR 4.2.0.10.in-addr.arpa OPT,57545,53
6,0.00155,10.0.2.4,10.0.2.1,DNS,92,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x683c PTR 5.2.0.10.in-addr.arpa OPT,58857,53
7,0.001928,10.0.2.4,10.0.2.1,DNS,92,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xbfa3 PTR 6.2.0.10.in-addr.arpa OPT,40137,53
8,0.002312,10.0.2.4,10.0.2.1,DNS,92,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x5803 PTR 7.2.0.10.in-addr.arpa OPT,43090,53
9,0.002713,10.0.2.1,10.0.2.4,DNS,92,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xd34d No such name PTR 0.2.0.10.in-addr.arpa OPT,53,40826
10,0.002877,10.0.2.4,10.0.2.1,DNS,92,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xce6c PTR 8.2.0.10.in-addr.arpa OPT,59423,53
11,0.003324,10.0.2.1,10.0.2.4,DNS,92,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x7a5a No such name PTR 1.2.0.10.in-addr.arpa OPT,53,41568
12,0.003368,10.0.2.4,10.0.2.1,DNS,92,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x513b PTR 9.2.0.10.in-addr.arpa OPT,54116,53
13,0.003608,10.0.2.1,10.0.2.4,DNS,92,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x093f No such name PTR 2.2.0.10.in-addr.arpa OPT,53,53063
14,0.003758,10.0.2.4,10.0.2.1,DNS,81,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xd34d PTR 0.2.0.10.in-addr.arpa,40826,53
15,0.003986,10.0.2.4,10.0.2.1,DNS,81,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x7a5a PTR 1.2.0.10.in-addr.arpa,41568,53
16,0.004205,10.0.2.4,10.0.2.1,DNS,81,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x093f PTR 2.2.0.10.in-addr.arpa,53063,53
17,0.005182,10.0.2.1,10.0.2.4,DNS,92,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xde0a No such name PTR 3.2.0.10.in-addr.arpa OPT,53,50483
18,0.005182,10.0.2.1,10.0.2.4,DNS,92,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x7b71 No such name PTR 4.2.0.10.in-addr.arpa OPT,53,57545
19,0.00543,10.0.2.4,10.0.2.1,DNS,81,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xde0a PTR 3.2.0.10.in-addr.arpa,50483,53
20,0.005701,10.0.2.4,10.0.2.1,DNS,81,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x7b71 PTR 4.2.0.10.in-addr.arpa,57545,53
21,0.006477,10.0.2.1,10.0.2.4,DNS,92,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x683c No such name PTR 5.2.0.10.in-addr.arpa OPT,53,58857
22,0.006478,10.0.2.1,10.0.2.4,DNS,92,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xbfa3 No such name PTR 6.2.0.10.in-addr.arpa OPT,53,40137
23,0.006604,10.0.2.1,10.0.2.4,DNS,92,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x5803 No such name PTR 7.2.0.10.in-addr.arpa OPT,53,43090
24,0.006651,10.0.2.4,10.0.2.1,DNS,81,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x683c PTR 5.2.0.10.in-addr.arpa,58857,53
25,0.00677,10.0.2.1,10.0.2.4,DNS,92,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xce6c No such name PTR 8.2.0.10.in-addr.arpa OPT,53,59423
26,0.006808,10.0.2.4,10.0.2.1,DNS,81,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xbfa3 PTR 6.2.0.10.in-addr.arpa,40137,53
27,0.006994,10.0.2.4,10.0.2.1,DNS,81,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x5803 PTR 7.2.0.10.in-addr.arpa,43090,53
28,0.00712,10.0.2.4,10.0.2.1,DNS,81,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xce6c PTR 8.2.0.10.in-addr.arpa,59423,53
29,0.008286,10.0.2.1,10.0.2.4,DNS,92,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x513b No such name PTR 9.2.0.10.in-addr.arpa OPT,53,54116
30,0.008437,10.0.2.4,10.0.2.1,DNS,81,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x513b PTR 9.2.0.10.in-addr.arpa,54116,53
31,0.008452,10.0.2.1,10.0.2.4,DNS,81,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xd34d No such name PTR 0.2.0.10.in-addr.arpa,53,40826
32,0.008891,10.0.2.4,10.0.2.1,DNS,93,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x8805 PTR 10.2.0.10.in-addr.arpa OPT,36638,53
33,0.009019,10.0.2.4,10.0.2.1,DNS,93,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xe72d PTR 11.2.0.10.in-addr.arpa OPT,53500,53
34,0.009138,10.0.2.4,10.0.2.1,DNS,93,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x841e PTR 12.2.0.10.in-addr.arpa OPT,57884,53
35,0.00916,10.0.2.1,10.0.2.4,DNS,81,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x7a5a No such name PTR 1.2.0.10.in-addr.arpa,53,41568
36,0.009536,10.0.2.4,10.0.2.1,DNS,93,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x4c37 PTR 13.2.0.10.in-addr.arpa OPT,36885,53
37,0.009642,10.0.2.4,10.0.2.1,DNS,93,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xe009 PTR 14.2.0.10.in-addr.arpa OPT,52807,53
38,0.009711,10.0.2.1,10.0.2.4,DNS,81,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x093f No such name PTR 2.2.0.10.in-addr.arpa,53,53063
39,0.009765,10.0.2.4,10.0.2.1,DNS,93,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xec22 PTR 15.2.0.10.in-addr.arpa OPT,58488,53
40,0.010317,10.0.2.1,10.0.2.4,DNS,81,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xde0a No such name PTR 3.2.0.10.in-addr.arpa,53,50483
41,0.010434,10.0.2.1,10.0.2.4,DNS,81,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x7b71 No such name PTR 4.2.0.10.in-addr.arpa,53,57545
42,0.0107,10.0.2.1,10.0.2.4,DNS,81,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x683c No such name PTR 5.2.0.10.in-addr.arpa,53,58857
43,0.011158,10.0.2.1,10.0.2.4,DNS,81,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xbfa3 No such name PTR 6.2.0.10.in-addr.arpa,53,40137
44,0.011834,10.0.2.1,10.0.2.4,DNS,81,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x5803 No such name PTR 7.2.0.10.in-addr.arpa,53,43090
45,0.01311,10.0.2.1,10.0.2.4,DNS,81,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xce6c No such name PTR 8.2.0.10.in-addr.arpa,53,59423
46,0.013249,10.0.2.1,10.0.2.4,DNS,81,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x513b No such name PTR 9.2.0.10.in-addr.arpa,53,54116
47,0.01343,10.0.2.1,10.0.2.4,DNS,93,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x8805 No such name PTR 10.2.0.10.in-addr.arpa OPT,53,36638
48,0.013509,10.0.2.4,10.0.2.1,DNS,82,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x8805 PTR 10.2.0.10.in-addr.arpa,36638,53
49,0.013679,10.0.2.1,10.0.2.4,DNS,93,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xe72d No such name PTR 11.2.0.10.in-addr.arpa OPT,53,53500
50,0.013756,10.0.2.4,10.0.2.1,DNS,82,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xe72d PTR 11.2.0.10.in-addr.arpa,53500,53
51,0.013973,10.0.2.1,10.0.2.4,DNS,93,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x841e No such name PTR 12.2.0.10.in-addr.arpa OPT,53,57884
52,0.014067,10.0.2.4,10.0.2.1,DNS,82,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x841e PTR 12.2.0.10.in-addr.arpa,57884,53
53,0.014067,10.0.2.1,10.0.2.4,DNS,93,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xe009 No such name PTR 14.2.0.10.in-addr.arpa OPT,53,52807
54,0.014119,10.0.2.4,10.0.2.1,DNS,82,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xe009 PTR 14.2.0.10.in-addr.arpa,52807,53
55,0.014329,10.0.2.1,10.0.2.4,DNS,93,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x4c37 No such name PTR 13.2.0.10.in-addr.arpa OPT,53,36885
56,0.014422,10.0.2.4,10.0.2.1,DNS,82,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x4c37 PTR 13.2.0.10.in-addr.arpa,36885,53
57,0.014542,10.0.2.1,10.0.2.4,DNS,93,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xec22 No such name PTR 15.2.0.10.in-addr.arpa OPT,53,58488
58,0.014632,10.0.2.4,10.0.2.1,DNS,82,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xec22 PTR 15.2.0.10.in-addr.arpa,58488,53
59,0.015438,10.0.2.1,10.0.2.4,DNS,82,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x8805 No such name PTR 10.2.0.10.in-addr.arpa,53,36638
60,0.016395,10.0.2.1,10.0.2.4,DNS,82,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xe72d No such name PTR 11.2.0.10.in-addr.arpa,53,53500
61,0.016571,10.0.2.1,10.0.2.4,DNS,82,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x841e No such name PTR 12.2.0.10.in-addr.arpa,53,57884
62,0.01675,10.0.2.1,10.0.2.4,DNS,82,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xe009 No such name PTR 14.2.0.10.in-addr.arpa,53,52807
63,0.016917,10.0.2.1,10.0.2.4,DNS,82,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x4c37 No such name PTR 13.2.0.10.in-addr.arpa,53,36885
64,0.017093,10.0.2.1,10.0.2.4,DNS,82,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xec22 No such name PTR 15.2.0.10.in-addr.arpa,53,58488
65,5.168218,PcsCompu_92:ab:0d,RealtekU_12:35:00,ARP,42,0,0,0,0,0,0,0,0,0,0,0,1,0,Who has 10.0.2.1? Tell 10.0.2.4,,
66,5.168569,RealtekU_12:35:00,PcsCompu_92:ab:0d,ARP,60,0,0,0,0,0,0,0,0,0,0,0,0,1,10.0.2.1 is at 52:54:00:12:35:00,,
67,13.743994,10.0.2.4,10.0.2.1,DNS,92,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x5de0 PTR 0.2.0.10.in-addr.arpa OPT,59832,53
68,13.744155,10.0.2.4,10.0.2.1,DNS,92,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x6a4e PTR 1.2.0.10.in-addr.arpa OPT,51403,53
69,13.744276,10.0.2.4,10.0.2.1,DNS,92,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xd259 PTR 2.2.0.10.in-addr.arpa OPT,56026,53
70,13.7444,10.0.2.4,10.0.2.1,DNS,92,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x7be7 PTR 3.2.0.10.in-addr.arpa OPT,47949,53
71,13.744514,10.0.2.4,10.0.2.1,DNS,92,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x92d9 PTR 4.2.0.10.in-addr.arpa OPT,45548,53
72,13.744631,10.0.2.4,10.0.2.1,DNS,92,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x5b9c PTR 5.2.0.10.in-addr.arpa OPT,44909,53
73,13.744744,10.0.2.4,10.0.2.1,DNS,92,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xe62a PTR 6.2.0.10.in-addr.arpa OPT,43253,53
74,13.744848,10.0.2.4,10.0.2.1,DNS,92,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x95fe PTR 7.2.0.10.in-addr.arpa OPT,59919,53
75,13.744944,10.0.2.4,10.0.2.1,DNS,92,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x46e0 PTR 8.2.0.10.in-addr.arpa OPT,35314,53
76,13.745053,10.0.2.4,10.0.2.1,DNS,92,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xa99b PTR 9.2.0.10.in-addr.arpa OPT,56183,53
77,13.747629,10.0.2.1,10.0.2.4,DNS,92,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x5de0 No such name PTR 0.2.0.10.in-addr.arpa OPT,53,59832
78,13.747836,10.0.2.4,10.0.2.1,DNS,81,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x5de0 PTR 0.2.0.10.in-addr.arpa,59832,53
79,13.748152,10.0.2.1,10.0.2.4,DNS,92,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x6a4e No such name PTR 1.2.0.10.in-addr.arpa OPT,53,51403
80,13.748292,10.0.2.4,10.0.2.1,DNS,81,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x6a4e PTR 1.2.0.10.in-addr.arpa,51403,53
81,13.748906,10.0.2.1,10.0.2.4,DNS,92,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xd259 No such name PTR 2.2.0.10.in-addr.arpa OPT,53,56026
82,13.749019,10.0.2.1,10.0.2.4,DNS,92,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x7be7 No such name PTR 3.2.0.10.in-addr.arpa OPT,53,47949
83,13.7491,10.0.2.4,10.0.2.1,DNS,81,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xd259 PTR 2.2.0.10.in-addr.arpa,56026,53
84,13.749177,10.0.2.4,10.0.2.1,DNS,81,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x7be7 PTR 3.2.0.10.in-addr.arpa,47949,53
85,13.749284,10.0.2.1,10.0.2.4,DNS,92,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x92d9 No such name PTR 4.2.0.10.in-addr.arpa OPT,53,45548
86,13.74942,10.0.2.4,10.0.2.1,DNS,81,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x92d9 PTR 4.2.0.10.in-addr.arpa,45548,53
87,13.749524,10.0.2.1,10.0.2.4,DNS,92,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x5b9c No such name PTR 5.2.0.10.in-addr.arpa OPT,53,44909
88,13.749613,10.0.2.4,10.0.2.1,DNS,81,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x5b9c PTR 5.2.0.10.in-addr.arpa,44909,53
89,13.749704,10.0.2.1,10.0.2.4,DNS,92,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xe62a No such name PTR 6.2.0.10.in-addr.arpa OPT,53,43253
90,13.749795,10.0.2.4,10.0.2.1,DNS,81,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xe62a PTR 6.2.0.10.in-addr.arpa,43253,53
91,13.749881,10.0.2.1,10.0.2.4,DNS,92,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x95fe No such name PTR 7.2.0.10.in-addr.arpa OPT,53,59919
92,13.749976,10.0.2.4,10.0.2.1,DNS,81,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x95fe PTR 7.2.0.10.in-addr.arpa,59919,53
93,13.75043,10.0.2.1,10.0.2.4,DNS,92,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x46e0 No such name PTR 8.2.0.10.in-addr.arpa OPT,53,35314
94,13.750538,10.0.2.4,10.0.2.1,DNS,81,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x46e0 PTR 8.2.0.10.in-addr.arpa,35314,53
95,13.750949,10.0.2.1,10.0.2.4,DNS,92,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xa99b No such name PTR 9.2.0.10.in-addr.arpa OPT,53,56183
96,13.751068,10.0.2.4,10.0.2.1,DNS,81,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xa99b PTR 9.2.0.10.in-addr.arpa,56183,53
97,13.75218,10.0.2.1,10.0.2.4,DNS,81,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x5de0 No such name PTR 0.2.0.10.in-addr.arpa,53,59832
98,13.752713,10.0.2.1,10.0.2.4,DNS,81,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x6a4e No such name PTR 1.2.0.10.in-addr.arpa,53,51403
