No.,Time,Source,Destination,Protocol,Length,MSS,WIN,TTL,URG,ACK,PSH,RST,SYN,FIN,SQ,SQR,Who,At,Info,Src Port,Dest Port
99,13.752775,10.0.2.4,10.0.2.1,DNS,93,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xa624 PTR 10.2.0.10.in-addr.arpa OPT,58800,53
100,13.752895,10.0.2.4,10.0.2.1,DNS,93,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xe1dd PTR 11.2.0.10.in-addr.arpa OPT,60901,53
101,13.753191,10.0.2.4,10.0.2.1,DNS,93,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x07b2 PTR 12.2.0.10.in-addr.arpa OPT,56162,53
102,13.753232,10.0.2.1,10.0.2.4,DNS,81,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xd259 No such name PTR 2.2.0.10.in-addr.arpa,53,56026
103,13.753288,10.0.2.4,10.0.2.1,DNS,93,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xa7cd PTR 13.2.0.10.in-addr.arpa OPT,56043,53
104,13.753373,10.0.2.1,10.0.2.4,DNS,81,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x7be7 No such name PTR 3.2.0.10.in-addr.arpa,53,47949
105,13.753416,10.0.2.4,10.0.2.1,DNS,93,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x2bc2 PTR 14.2.0.10.in-addr.arpa OPT,41636,53
106,13.753821,10.0.2.4,10.0.2.1,DNS,93,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xfbd5 PTR 15.2.0.10.in-addr.arpa OPT,57149,53
107,13.753871,10.0.2.1,10.0.2.4,DNS,81,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x92d9 No such name PTR 4.2.0.10.in-addr.arpa,53,45548
108,13.754166,10.0.2.1,10.0.2.4,DNS,81,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x5b9c No such name PTR 5.2.0.10.in-addr.arpa,53,44909
109,13.754366,10.0.2.1,10.0.2.4,DNS,81,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xe62a No such name PTR 6.2.0.10.in-addr.arpa,53,43253
110,13.754551,10.0.2.1,10.0.2.4,DNS,81,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x95fe No such name PTR 7.2.0.10.in-addr.arpa,53,59919
111,13.754713,10.0.2.1,10.0.2.4,DNS,81,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x46e0 No such name PTR 8.2.0.10.in-addr.arpa,53,35314
112,13.755737,10.0.2.1,10.0.2.4,DNS,81,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xa99b No such name PTR 9.2.0.10.in-addr.arpa,53,56183
113,13.756595,10.0.2.1,10.0.2.4,DNS,93,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xa624 No such name PTR 10.2.0.10.in-addr.arpa OPT,53,58800
114,13.756723,10.0.2.4,10.0.2.1,DNS,82,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xa624 PTR 10.2.0.10.in-addr.arpa,58800,53
115,13.756757,10.0.2.1,10.0.2.4,DNS,93,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xe1dd No such name PTR 11.2.0.10.in-addr.arpa OPT,53,60901
116,13.756839,10.0.2.4,10.0.2.1,DNS,82,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xe1dd PTR 11.2.0.10.in-addr.arpa,60901,53
117,13.756953,10.0.2.1,10.0.2.4,DNS,93,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x07b2 No such name PTR 12.2.0.10.in-addr.arpa OPT,53,56162
118,13.757061,10.0.2.4,10.0.2.1,DNS,82,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x07b2 PTR 12.2.0.10.in-addr.arpa,56162,53
119,13.757184,10.0.2.1,10.0.2.4,DNS,93,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xa7cd No such name PTR 13.2.0.10.in-addr.arpa OPT,53,56043
120,13.757265,10.0.2.4,10.0.2.1,DNS,82,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xa7cd PTR 13.2.0.10.in-addr.arpa,56043,53
121,13.757319,10.0.2.1,10.0.2.4,DNS,93,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x2bc2 No such name PTR 14.2.0.10.in-addr.arpa OPT,53,41636
122,13.757389,10.0.2.4,10.0.2.1,DNS,82,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x2bc2 PTR 14.2.0.10.in-addr.arpa,41636,53
123,13.757474,10.0.2.1,10.0.2.4,DNS,93,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xfbd5 No such name PTR 15.2.0.10.in-addr.arpa OPT,53,57149
124,13.757548,10.0.2.4,10.0.2.1,DNS,82,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xfbd5 PTR 15.2.0.10.in-addr.arpa,57149,53
125,13.75953,10.0.2.1,10.0.2.4,DNS,82,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xa624 No such name PTR 10.2.0.10.in-addr.arpa,53,58800
126,13.759629,10.0.2.1,10.0.2.4,DNS,82,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xe1dd No such name PTR 11.2.0.10.in-addr.arpa,53,60901
127,13.759788,10.0.2.1,10.0.2.4,DNS,82,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x07b2 No such name PTR 12.2.0.10.in-addr.arpa,53,56162
128,13.759967,10.0.2.1,10.0.2.4,DNS,82,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xa7cd No such name PTR 13.2.0.10.in-addr.arpa,53,56043
129,13.760111,10.0.2.1,10.0.2.4,DNS,82,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x2bc2 No such name PTR 14.2.0.10.in-addr.arpa,53,41636
130,13.760277,10.0.2.1,10.0.2.4,DNS,82,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xfbd5 No such name PTR 15.2.0.10.in-addr.arpa,53,57149
131,19.859159,10.0.2.4,10.0.2.1,DNS,92,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x71dc PTR 0.3.0.10.in-addr.arpa OPT,34443,53
132,19.859275,10.0.2.4,10.0.2.1,DNS,92,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xba41 PTR 1.3.0.10.in-addr.arpa OPT,38738,53
133,19.859358,10.0.2.4,10.0.2.1,DNS,92,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x7717 PTR 2.3.0.10.in-addr.arpa OPT,42121,53
134,19.859456,10.0.2.4,10.0.2.1,DNS,92,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x6851 PTR 3.3.0.10.in-addr.arpa OPT,54289,53
135,19.859567,10.0.2.4,10.0.2.1,DNS,92,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xde5c PTR 4.3.0.10.in-addr.arpa OPT,36469,53
136,19.85967,10.0.2.4,10.0.2.1,DNS,92,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x4923 PTR 5.3.0.10.in-addr.arpa OPT,34737,53
137,19.859773,10.0.2.4,10.0.2.1,DNS,92,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x46da PTR 6.3.0.10.in-addr.arpa OPT,34877,53
138,19.859886,10.0.2.4,10.0.2.1,DNS,92,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xd3b6 PTR 7.3.0.10.in-addr.arpa OPT,50057,53
139,19.859997,10.0.2.4,10.0.2.1,DNS,92,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xcfbe PTR 8.3.0.10.in-addr.arpa OPT,43986,53
140,19.860101,10.0.2.4,10.0.2.1,DNS,92,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xbe65 PTR 9.3.0.10.in-addr.arpa OPT,53239,53
141,19.863972,10.0.2.1,10.0.2.4,DNS,92,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x71dc No such name PTR 0.3.0.10.in-addr.arpa OPT,53,34443
142,19.863973,10.0.2.1,10.0.2.4,DNS,92,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xba41 No such name PTR 1.3.0.10.in-addr.arpa OPT,53,38738
143,19.864131,10.0.2.1,10.0.2.4,DNS,92,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x7717 No such name PTR 2.3.0.10.in-addr.arpa OPT,53,42121
144,19.864155,10.0.2.4,10.0.2.1,DNS,81,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x71dc PTR 0.3.0.10.in-addr.arpa,34443,53
145,19.864234,10.0.2.4,10.0.2.1,DNS,81,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xba41 PTR 1.3.0.10.in-addr.arpa,38738,53
146,19.864292,10.0.2.1,10.0.2.4,DNS,92,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x6851 No such name PTR 3.3.0.10.in-addr.arpa OPT,53,54289
147,19.864298,10.0.2.4,10.0.2.1,DNS,81,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x7717 PTR 2.3.0.10.in-addr.arpa,42121,53
148,19.864364,10.0.2.4,10.0.2.1,DNS,81,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x6851 PTR 3.3.0.10.in-addr.arpa,54289,53
149,19.864635,10.0.2.1,10.0.2.4,DNS,92,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xde5c No such name PTR 4.3.0.10.in-addr.arpa OPT,53,36469
150,19.864759,10.0.2.4,10.0.2.1,DNS,81,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xde5c PTR 4.3.0.10.in-addr.arpa,36469,53
151,19.864819,10.0.2.1,10.0.2.4,DNS,92,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x4923 No such name PTR 5.3.0.10.in-addr.arpa OPT,53,34737
152,19.864909,10.0.2.4,10.0.2.1,DNS,81,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x4923 PTR 5.3.0.10.in-addr.arpa,34737,53
153,19.865152,10.0.2.1,10.0.2.4,DNS,92,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x46da No such name PTR 6.3.0.10.in-addr.arpa OPT,53,34877
154,19.86523,10.0.2.1,10.0.2.4,DNS,92,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xd3b6 No such name PTR 7.3.0.10.in-addr.arpa OPT,53,50057
155,19.865266,10.0.2.4,10.0.2.1,DNS,81,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x46da PTR 6.3.0.10.in-addr.arpa,34877,53
156,19.86535,10.0.2.4,10.0.2.1,DNS,81,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xd3b6 PTR 7.3.0.10.in-addr.arpa,50057,53
157,19.86587,10.0.2.1,10.0.2.4,DNS,92,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xcfbe No such name PTR 8.3.0.10.in-addr.arpa OPT,53,43986
158,19.865871,10.0.2.1,10.0.2.4,DNS,92,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xbe65 No such name PTR 9.3.0.10.in-addr.arpa OPT,53,53239
159,19.866006,10.0.2.4,10.0.2.1,DNS,81,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xcfbe PTR 8.3.0.10.in-addr.arpa,43986,53
160,19.866086,10.0.2.4,10.0.2.1,DNS,81,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xbe65 PTR 9.3.0.10.in-addr.arpa,53239,53
161,19.867963,10.0.2.1,10.0.2.4,DNS,81,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x71dc No such name PTR 0.3.0.10.in-addr.arpa,53,34443
162,19.86822,10.0.2.1,10.0.2.4,DNS,81,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xba41 No such name PTR 1.3.0.10.in-addr.arpa,53,38738
163,19.868682,10.0.2.4,10.0.2.1,DNS,93,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x6e0e PTR 10.3.0.10.in-addr.arpa OPT,40105,53
164,19.868847,10.0.2.4,10.0.2.1,DNS,93,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x8637 PTR 11.3.0.10.in-addr.arpa OPT,43192,53
165,19.868926,10.0.2.1,10.0.2.4,DNS,81,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x7717 No such name PTR 2.3.0.10.in-addr.arpa,53,42121
166,19.869011,10.0.2.4,10.0.2.1,DNS,93,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xf19c PTR 12.3.0.10.in-addr.arpa OPT,39840,53
167,19.869156,10.0.2.4,10.0.2.1,DNS,93,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x82c8 PTR 13.3.0.10.in-addr.arpa OPT,39306,53
168,19.869233,10.0.2.1,10.0.2.4,DNS,81,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x6851 No such name PTR 3.3.0.10.in-addr.arpa,53,54289
169,19.869421,10.0.2.1,10.0.2.4,DNS,81,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xde5c No such name PTR 4.3.0.10.in-addr.arpa,53,36469
170,19.86963,10.0.2.1,10.0.2.4,DNS,81,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x4923 No such name PTR 5.3.0.10.in-addr.arpa,53,34737
171,19.869647,10.0.2.4,10.0.2.1,DNS,93,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xde5b PTR 14.3.0.10.in-addr.arpa OPT,41807,53
172,19.869987,10.0.2.1,10.0.2.4,DNS,81,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x46da No such name PTR 6.3.0.10.in-addr.arpa,53,34877
173,19.870201,10.0.2.1,10.0.2.4,DNS,81,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xd3b6 No such name PTR 7.3.0.10.in-addr.arpa,53,50057
174,19.870383,10.0.2.1,10.0.2.4,DNS,81,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xcfbe No such name PTR 8.3.0.10.in-addr.arpa,53,43986
175,19.870551,10.0.2.1,10.0.2.4,DNS,81,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xbe65 No such name PTR 9.3.0.10.in-addr.arpa,53,53239
176,19.870641,10.0.2.4,10.0.2.1,DNS,93,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xa334 PTR 15.3.0.10.in-addr.arpa OPT,52387,53
177,19.872442,10.0.2.1,10.0.2.4,DNS,93,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x6e0e No such name PTR 10.3.0.10.in-addr.arpa OPT,53,40105
178,19.872674,10.0.2.1,10.0.2.4,DNS,93,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x8637 No such name PTR 11.3.0.10.in-addr.arpa OPT,53,43192
179,19.872781,10.0.2.1,10.0.2.4,DNS,93,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xf19c No such name PTR 12.3.0.10.in-addr.arpa OPT,53,39840
180,19.872934,10.0.2.1,10.0.2.4,DNS,93,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x82c8 No such name PTR 13.3.0.10.in-addr.arpa OPT,53,39306
181,19.872941,10.0.2.4,10.0.2.1,DNS,82,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x6e0e PTR 10.3.0.10.in-addr.arpa,40105,53
182,19.8731,10.0.2.4,10.0.2.1,DNS,82,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x8637 PTR 11.3.0.10.in-addr.arpa,43192,53
183,19.873151,10.0.2.1,10.0.2.4,DNS,93,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xde5b No such name PTR 14.3.0.10.in-addr.arpa OPT,53,41807
184,19.873251,10.0.2.4,10.0.2.1,DNS,82,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0x82c8 PTR 13.3.0.10.in-addr.arpa,39306,53
185,19.8734,10.0.2.4,10.0.2.1,DNS,82,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xf19c PTR 12.3.0.10.in-addr.arpa,39840,53
186,19.873511,10.0.2.4,10.0.2.1,DNS,82,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xde5b PTR 14.3.0.10.in-addr.arpa,41807,53
187,19.873895,10.0.2.1,10.0.2.4,DNS,93,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xa334 No such name PTR 15.3.0.10.in-addr.arpa OPT,53,52387
188,19.874116,10.0.2.4,10.0.2.1,DNS,82,0,0,64,0,0,0,0,0,0,1,0,0,0,Standard query 0xa334 PTR 15.3.0.10.in-addr.arpa,52387,53
189,19.875326,10.0.2.1,10.0.2.4,DNS,82,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x6e0e No such name PTR 10.3.0.10.in-addr.arpa,53,40105
190,19.875415,10.0.2.1,10.0.2.4,DNS,82,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x8637 No such name PTR 11.3.0.10.in-addr.arpa,53,43192
191,19.875855,10.0.2.1,10.0.2.4,DNS,82,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0x82c8 No such name PTR 13.3.0.10.in-addr.arpa,53,39306
192,19.876232,10.0.2.1,10.0.2.4,DNS,82,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xf19c No such name PTR 12.3.0.10.in-addr.arpa,53,39840
193,19.876542,10.0.2.1,10.0.2.4,DNS,82,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xde5b No such name PTR 14.3.0.10.in-addr.arpa,53,41807
194,19.876828,10.0.2.1,10.0.2.4,DNS,82,0,0,255,0,0,0,0,0,0,0,1,0,0,Standard query response 0xa334 No such name PTR 15.3.0.10.in-addr.arpa,53,52387
